8.629519242881309449e-01,3.905076709568313209e+00
1.559445728453690228e+00,3.064398793043622504e+00
1.108306661520742642e+00,4.074235051891477610e+00
9.099376151447395866e-01,4.352211158080258713e+00
1.491584887830150086e+00,3.230006892229868143e+00
1.041064407005353631e+00,3.622926967619140015e+00
1.301136980575939406e+00,3.551440303259441045e+00
1.009413627486787091e+00,4.091828851443954917e+00
1.670455661031139183e+00,3.601856773475039741e+00
1.764224370617817339e+00,3.408302606782206201e+00
1.115538748915299472e+00,3.602127995074242417e+00
9.892488374159164044e-01,4.021665318641502118e+00
8.555563604223861418e-01,3.872431777572701517e+00
1.303140195012235214e+00,3.811208776974558621e+00
1.375856166787624790e+00,3.976249218078205860e+00
1.883569245800270853e+00,2.624961474709651021e+00
8.923846988708508121e-01,4.136034670483737408e+00
1.324788728615806210e+00,3.346309608543609482e+00
1.980193799574313074e+00,2.998008665638388859e+00
1.450384162168874447e+00,3.253488305814444814e+00
1.977937529450338738e+00,2.730911649523063200e+00
2.012776184881718056e+00,2.228852415248816499e+00
1.590925363210134336e+00,3.073038070192266602e+00
1.714240160432488835e+00,3.357626829655464551e+00
2.090132801527906814e+00,2.731183179649642856e+00
1.184063885258795690e+00,3.916244678895113296e+00
1.557997449948250956e+00,3.332152764935599976e+00
1.557329666184602335e+00,3.726181809114588184e+00
5.490700750976278410e-01,4.241108305981694748e+00
1.850635883728228182e+00,3.625373553170299967e+00
1.177546169658608255e+00,3.746459627355668953e+00
1.667049810697888823e+00,3.880630478448669152e+00
2.099649956834932940e+00,2.702058577701200281e+00
1.094358999121358034e+00,3.747167409149479766e+00
9.550329988397561198e-01,3.847254322507658308e+00
1.789436089867924018e+00,3.446017915632529682e+00
1.599680182795959027e+00,3.200284756923968743e+00
1.903777685761346650e+00,3.636611858735747660e+00
2.498126006053466241e+00,2.939846416672539764e+00
8.178413054786829450e-01,3.711573970822479307e+00
8.952713517723885905e-01,3.909574880062950175e+00
8.033655146742857411e-01,4.111470245037251559e+00
9.475874242546533655e-01,3.708955582192576816e+00
1.497378566143994671e+00,3.888530005035826687e+00
1.068078763174426626e+00,4.061613250634782624e+00
